[Script Info]
Title: [Erai-raws] A Certain Scientific Railgun S02E23 ara
ScriptType: v4.00+
WrapStyle: 0
PlayResX: 1280
PlayResY: 720
Video Zoom Percent: 1
Scroll Position: 0
Active Line: 0
ScaledBorderAndShadow: yes

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Open Sans Semibold,45,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,1.7,0,2,10,10,15,1

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text

Dialogue: 0,0:00:02.04,0:00:03.46,Default,,0,0,0,,‫أي شخص مثالي سيخبرك...‬
Dialogue: 0,0:00:04.08,0:00:07.25,Default,,0,0,0,,‫"جمعية معرض بحوث (المدينة الأكاديمية)،‬\N‫حفل جوائز الباحث المتميز"‬
Dialogue: 0,0:00:07.50,0:00:09.59,Default,,0,0,0,,‫وأن جميعنا متساوون في القيمة...‬
Dialogue: 0,0:00:10.76,0:00:14.30,Default,,0,0,0,,‫أما الشخص الروحاني سيصيح قائلاً‬\N‫أن أي جهد مبذول لا يضيع بلا مقابل.‬
Dialogue: 0,0:00:15.09,0:00:16.39,Default,,0,0,0,,‫لذا يجب أن تجتهدوا!‬
Dialogue: 0,0:00:17.30,0:00:19.51,Default,,0,0,0,,‫عملية الاجتهاد  نفسها هي أهم شيء!‬
Dialogue: 0,0:00:32.94,0:00:33.78,Default,,0,0,0,,‫لكن،‬
Dialogue: 0,0:00:34.11,0:00:35.20,Default,,0,0,0,,‫هذا ليس حقيقياً.‬
Dialogue: 0,0:00:36.53,0:00:39.53,Default,,0,0,0,,‫حتى الأطفال الذين يعيشون‬\N‫في هذه المدينة سيتعلمون سريعاً...‬
Dialogue: 0,0:00:40.41,0:00:42.25,Default,,0,0,0,,‫أنهم مهما درسوا بجد...‬
Dialogue: 0,0:00:42.91,0:00:45.17,Default,,0,0,0,,‫ومهما كتبوا من أطروحات عظيمة،‬
Dialogue: 0,0:00:45.71,0:00:48.54,Default,,0,0,0,,‫الإيسبر فقط في هذه المدينة‬\N‫هم من لهم الحظوة.‬
Dialogue: 0,0:00:49.13,0:00:51.21,Default,,0,0,0,,‫مستوى قدرة الشخص يعكس مقدار قيمته‬
Dialogue: 0,0:00:51.50,0:00:54.47,Default,,0,0,0,,‫وتفوقه، وهو مؤشر الأداء الأول والوحيد.‬
Dialogue: 0,0:00:55.13,0:00:58.05,Default,,0,0,0,,‫لكن القوى الخارقة في الحقيقة‬\N‫شيء غير مؤكد.‬
Dialogue: 0,0:00:58.64,0:01:00.89,Default,,0,0,0,,‫فهي تتأثر بشدة بصفات الشخص الفطرية.‬
Dialogue: 0,0:01:01.10,0:01:02.97,Default,,0,0,0,,‫لقد اتضح تماماً أن تطور أي إيسبر‬
Dialogue: 0,0:01:03.06,0:01:06.77,Default,,0,0,0,,‫عالي المستوى أمر متروك للصدفة.‬
Dialogue: 0,0:01:07.35,0:01:10.27,Default,,0,0,0,,‫لذلك سألت نفسي،‬
Dialogue: 0,0:01:11.48,0:01:17.91,Default,,0,0,0,,‫هل يمكنني صنع إيسبر باستخدام نهج مختلف‬\N‫تماماً عن الأساليب الحالية؟‬
Dialogue: 0,0:01:18.70,0:01:21.28,Default,,0,0,0,,‫أيمكنني صناعة إيسبر أكثر توازناً‬\N‫وبنوعية محددة،‬
Dialogue: 0,0:01:21.74,0:01:26.96,Default,,0,0,0,,‫ليتم استخدامه دوماً دون أي ندم...‬\N‫وذلك من الألف للياء؟‬
Dialogue: 0,0:01:28.00,0:01:33.42,Default,,0,0,0,,‫لهذا قمت أنا وأشخاص لديهم‬\N‫نفس أهدافي بصياغة مشروع.‬
Dialogue: 0,0:01:34.30,0:01:37.80,Default,,0,0,0,,‫مشروع سيخلق إيسبر بقدرات مضمونة‬\N‫وغير معتمدة على الصدفة.‬
Dialogue: 0,0:01:39.05,0:01:40.51,Default,,0,0,0,,‫"مشروع كيميكالويد."‬
Dialogue: 0,0:03:12.06,0:03:13.06,Default,,0,0,0,,‫إذاً لهذا السبب...‬
Dialogue: 0,0:03:13.31,0:03:15.57,Default,,0,0,0,,‫صنعتم "فيبري" وأختها؟‬
Dialogue: 0,0:03:16.19,0:03:18.48,Default,,0,0,0,,‫من أجل شيء تافه كهذا؟‬
Dialogue: 0,0:03:18.82,0:03:19.65,Default,,0,0,0,,‫مهلاً...‬
Dialogue: 0,0:03:20.15,0:03:24.66,Default,,0,0,0,,‫أنت مجرد واحدة من أولئك الذين ترسخت‬\N‫لديهم مبادئ مستويات القدرة.‬
Dialogue: 0,0:03:25.24,0:03:26.70,Default,,0,0,0,,‫مثلهم تماماً.‬
Dialogue: 0,0:03:26.91,0:03:27.74,Default,,0,0,0,,‫"مثلهم"؟‬
