[Script Info]
; This is an Advanced Sub Station Alpha v4+ script.
;
; Advanced Sub Station Alpha script format developed by #Anime-Fansubs@EfNET
;
; Note: This file was saved by MPC-HC.
;
ScriptType: v4.00+
Collisions: Normal
ScaledBorderAndShadow: Yes
PlayResX: 1280
PlayResY: 720
Timer: 100.0000

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Open Sans Semibold,45,&H00ffffff,&H000000ff,&H00020713,&H00000000,-1,0,0,0,100.00,100.00,0.00,0.00,1,1.70,0.00,2,10,10,15,1

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:31.56,0:00:34.52,Default,,0,0,0,,‫"ميساكا ميكوتو"‬\N‫التي ظنّت أن حياتها عادت إلى طبيعتها،‬
Dialogue: 0,0:00:34.61,0:00:35.77,Default,,0,0,0,,‫يزعجها الظلام مرة أخرى.‬
Dialogue: 0,0:00:36.36,0:00:39.86,Default,,0,0,0,,‫منظمة غامضة تسعى وراء بقايا "مخطط الشجرة".‬
Dialogue: 0,0:00:40.24,0:00:42.87,Default,,0,0,0,,‫طالبة المستوى الـ4 التي تستخدم‬\N‫قدرة الانتقال، "موسوجيمي أواكي".‬
Dialogue: 0,0:00:43.91,0:00:47.79,Default,,0,0,0,,‫و"شيراي كوروكو"‬\N‫التي ألقت نظرة على معركة "ميساكا" الوحيدة‬
Dialogue: 0,0:00:47.87,0:00:49.87,Default,,0,0,0,,‫من خلال تصرفاتها السرية...‬
Dialogue: 0,0:02:21.92,0:02:24.42,Default,,0,0,0,,‫"قدرة الانتقال"‬
Dialogue: 0,0:02:31.10,0:02:31.97,Default,,0,0,0,,‫ما هذا؟‬
Dialogue: 0,0:02:32.39,0:02:34.39,Default,,0,0,0,,‫لا أحد منهم مدني...‬
Dialogue: 0,0:02:52.70,0:02:55.50,Default,,0,0,0,,‫يبدو أنها استهانت بقواي،‬
Dialogue: 0,0:02:55.83,0:02:57.83,Default,,0,0,0,,‫ظناً منها أنني لن أنقل نفسي.‬
Dialogue: 0,0:03:01.42,0:03:04.26,Default,,0,0,0,,‫يمكنني فعل ذلك وقتما أشاء.‬
Dialogue: 0,0:03:04.46,0:03:07.80,Default,,0,0,0,,‫إن أردت ذلك، بغض النظر عن الصدمة...‬
Dialogue: 0,0:03:13.68,0:03:15.68,Default,,0,0,0,,‫ألا تسمى صدمة نظراً‬
Dialogue: 0,0:03:16.64,0:03:18.73,Default,,0,0,0,,‫لأنه لا يمكنك التغلب عليها بسهولة؟‬
Dialogue: 0,0:03:19.10,0:03:23.65,Default,,0,0,0,,‫قبل عامين، تعرضت لإصابات خطيرة‬\N‫بعد نقل نفسك.‬
Dialogue: 0,0:03:24.48,0:03:26.70,Default,,0,0,0,,‫هل ارتكبت أخطاءً أثناء‬
Dialogue: 0,0:03:26.78,0:03:28.86,Default,,0,0,0,,‫القيام بالحسابات واصطدمت بحائط؟‬
Dialogue: 0,0:03:29.20,0:03:31.37,Default,,0,0,0,,‫رباه، أليس هذا مثيراً للشفقة؟‬
Dialogue: 0,0:03:36.29,0:03:38.87,Default,,0,0,0,,‫ما من داع للهلع.‬
Dialogue: 0,0:03:38.96,0:03:41.13,Default,,0,0,0,,‫لقد تجنبت مناطقك الحيوية.‬
Dialogue: 0,0:03:41.42,0:03:45.88,Default,,0,0,0,,‫بصدق، لا أفعل سوى تكرار ما فعلته بي.‬
Dialogue: 0,0:03:46.26,0:03:49.97,Default,,0,0,0,,‫خذي المرقئ. إنه يساعد على إيقاف النزيف.‬
