[Script Info]
; Script generated by Aegisub 8975-master-8d77da3
; http://www.aegisub.org/
Title: Akagami no Shirayuki-hime - 02
ScriptType: v4.00+
WrapStyle: 0
ScaledBorderAndShadow: yes
YCbCr Matrix: TV.601
PlayResX: 1920
PlayResY: 1080
PlayDepth: 16
Original Script: Funimation + GJM
Original Translation: Fattati
Original Editing: Zero-Kon
Original Timing: Zero-Kon
Script Updated By: Zero-Kon
Update Details: Timing + TS + KFX

[Aegisub Project Garbage]
Last Style Storage: Akagami no Shirayuki-hime
Audio File: ../[Moozzi2] Akagami no Shirayukihime [ x265-10Bit Ver. ] - TV + OVA/[Moozzi2] Akagami no Shirayukihime - 02 (BD 1920x1080 x.265-10Bit Flac).mkv
Video File: ../[Moozzi2] Akagami no Shirayukihime [ x265-10Bit Ver. ] - TV + OVA/[Moozzi2] Akagami no Shirayukihime - 02 (BD 1920x1080 x.265-10Bit Flac).mkv
Video AR Mode: 4
Video AR Value: 1.777778

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Bahij Nassim,100,&H00FFFFFF,&H000303EB,&H14000232,&HDC0E1E29,-1,0,0,0,95,97,0,0,1,3.5,1.5,2,120,120,48,1
Style: Title,Shahd Serif,65,&H00FFFFFF,&H000200E9,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,0,0,5,10,10,10,1
Style: OP - Romaji,Modern Antiqua,60,&H00E1D6FA,&H00BA94E6,&H002D0265,&H00000000,-1,0,0,0,100,100,0,0,1,3,0,8,36,36,36,1
Style: OP - TL,B Shams,86,&H00E1D6FA,&H00BA94E6,&H002D0265,&H00000000,-1,0,0,0,110,105,0,0,1,3,0,2,36,36,30,1
Style: OP - Logo,Shahd Serif,60,&H003B02D0,&H00BA94E6,&H002D0265,&H00000000,0,0,0,0,100,100,0,0,1,0,0,5,10,10,10,1
Style: OP - Credits,Shahd Serif,60,&H00FFFFFF,&H00BA94E6,&H002D0265,&H00000000,0,0,0,0,100,100,0,0,1,0,0,5,10,10,10,1
Style: ED - Romaji,Garton,68,&H00D1D1D1,&H009A9A9A,&H00383838,&H00000000,-1,0,0,0,100,100,0.75,0,1,3,0,8,36,36,36,1
Style: ED - TL,GE Hili,68,&H00D1D1D1,&H009A9A9A,&H00383838,&H00000000,-1,0,0,0,100,100,0,0,1,3,0,2,36,36,36,1
Style: ED - Copyrights,Shahd Serif,60,&H00FFFFFF,&H00BA94E6,&H002D0265,&H00000000,0,0,0,0,100,100,0,0,1,0,0,5,10,10,10,1

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Comment: 0,0:00:00.00,0:00:00.02,Default,chapter,0,0,0,,{Prologue}
Comment: 0,0:01:28.98,0:01:29.02,Default,chapter,0,0,0,,{OP}
Comment: 0,0:02:59.03,0:02:59.07,Default,chapter,0,0,0,,{Part A}
Comment: 0,0:12:24.09,0:12:24.13,Default,chapter,0,0,0,,{Part B}
Comment: 0,0:22:25.11,0:22:25.15,Default,chapter,0,0,0,,{ED}
Comment: 0,0:23:55.08,0:23:55.12,Default,chapter,0,0,0,,{Preview}
Dialogue: 10,0:00:13.28,0:00:15.91,Default,,0,0,0,,...وفي النهاية سأرش بعض الأعشاب
Dialogue: 10,0:00:16.66,0:00:18.95,Default,,0,0,0,,!أجل، تفضلي
Dialogue: 10,0:00:18.95,0:00:20.83,Default,,0,0,0,,!صباح الخير، يا شيرايوكي-تشان
Dialogue: 10,0:00:20.83,0:00:23.00,Default,,0,0,0,,.تفضلي، لقد جلبتُ خبزًا طازجًا
Dialogue: 10,0:00:23.00,0:00:24.54,Default,,0,0,0,,!أوه، يبدو لذيذًا
Dialogue: 10,0:00:24.54,0:00:26.17,Default,,0,0,0,,.سأضعه هنا
Dialogue: 10,0:00:26.17,0:00:27.59,Default,,0,0,0,,.لقد إنتهيت، أيضًا
Dialogue: 10,0:00:27.59,0:00:32.17,Default,,0,0,0,,!أوه، يا لها من رائحة زكية! أنا واثقة من أنَّني سأشعر بتحسن بعد تناولها
Dialogue: 10,0:00:32.17,0:00:34.18,Default,,0,0,0,,!وستصبح بشرتك أكثر نعومة، أيضًا
Dialogue: 10,0:00:34.18,0:00:35.68,Default,,0,0,0,,!سيكون هذا جيدًا
Dialogue: 10,0:00:36.55,0:00:38.72,Default,,0,0,0,,هل إعتدت على العيش في كلارينيس؟
Dialogue: 10,0:00:38.72,0:00:42.18,Default,,0,0,0,,.أجل، أعتقدُ أنَّ عليَّ البدأ بالبحث عن عمل اليوم
Dialogue: 10,0:00:42.18,0:00:43.85,Default,,0,0,0,,.هذا تصرف حسن
Dialogue: 10,0:00:43.85,0:00:46.69,Default,,0,0,0,,من لا يعمل لا يأكل، صحيح؟
Dialogue: 10,0:00:46.69,0:00:47.40,Default,,0,0,0,,!أجل
Dialogue: 10,0:00:47.40,0:00:49.90,Default,,0,0,0,,!حسنًا، حظًّا موفقًا
Dialogue: 10,0:00:49.90,0:00:52.03,Default,,0,0,0,,!شكرًا جزيلا لك
Dialogue: 10,0:00:56.78,0:01:00.87,Default,,0,0,0,,.هذه هي عاصمة مملكة كلارينيس، ويستال
Dialogue: 10,0:01:00.87,0:01:03.04,Default,,0,0,0,,،بسبب شعري الأحمر النادر
Dialogue: 10,0:01:03.04,0:01:07.04,Default,,0,0,0,,،أميرُ تانباروس أراد إجباري على أن أكون محظيته
